tcp.srcport,tcp.flags
443,0x0010
443,0x0018
443,0x0010
52386,0x0010
443,0x0010
443,0x0010
443,0x0010
443,0x0018
443,0x0010
52386,0x0010
443,0x0010
443,0x0010
443,0x0010
443,0x0018
443,0x0010
443,0x0010
52386,0x0010
443,0x0010
443,0x0010
443,0x0018
443,0x0010
443,0x0010
52386,0x0010
443,0x0010
443,0x0010
443,0x0018
443,0x0010
443,0x0010
52386,0x0010
443,0x0010
443,0x0010
443,0x0010
443,0x0010
52386,0x0010
443,0x0010
443,0x0010
443,0x0010
52386,0x0010
443,0x0010
443,0x0010
443,0x0010
443,0x0010
443,0x0010
52386,0x0010
52386,0x0010
443,0x0010
52386,0x0010
52386,0x0010
443,0x0010
52386,0x0010
52386,0x0010
443,0x0018
52386,0x0010
52386,0x0010
443,0x0018
52386,0x0010
52386,0x0010
443,0x0010
443,0x0018
52386,0x0010
52386,0x0010
443,0x0010
443,0x0018
52386,0x0010
443,0x0018
443,0x0010
443,0x0010
443,0x0018
52386,0x0010
52386,0x0010
52386,0x0010
443,0x0018
52386,0x0010
52386,0x0010
443,0x0010
52386,0x0010
443,0x0018
443,0x0010
57514,0x0010
52386,0x0010
443,0x0010
443,0x0018
443,0x0010
52386,0x0010
52386,0x0010
443,0x0010
52386,0x0010
443,0x0010
52386,0x0010
443,0x0018
52386,0x0010
52386,0x0010
443,0x0010
52386,0x0010
443,0x0010
443,0x0018
443,0x0010
52386,0x0010
52386,0x0010
443,0x0010
443,0x0018
52386,0x0010
443,0x0010
443,0x0010
443,0x0010
443,0x0010
443,0x0018
443,0x0010
52386,0x0010
443,0x0010
443,0x0010
443,0x0010
443,0x0018
52386,0x0010
443,0x0010
443,0x0010
443,0x0010
443,0x0010
443,0x0018
443,0x0010
52386,0x0010
443,0x0018
443,0x0010
443,0x0010
443,0x0010
443,0x0018
52386,0x0010
443,0x0010
443,0x0010
443,0x0010
443,0x0010
443,0x0010
443,0x0018
52386,0x0010
443,0x0010
443,0x0010
443,0x0010
443,0x0010
443,0x0018
52386,0x0010
443,0x0010
443,0x0010
443,0x0018
52386,0x0010
443,0x0010
443,0x0010
443,0x0010
443,0x0010
443,0x0018
443,0x0010
52386,0x0010
443,0x0010
443,0x0010
443,0x0010
443,0x0018
52386,0x0010
443,0x0010
443,0x0018
443,0x0010
443,0x0010
443,0x0010
443,0x0018
443,0x0010
52386,0x0010
443,0x0010
443,0x0010
443,0x0010
443,0x0018
52386,0x0010
443,0x0010
443,0x0010
443,0x0010
443,0x0010
443,0x0018
443,0x0010
52386,0x0010
443,0x0010
443,0x0010
443,0x0010
443,0x0010
443,0x0018
52386,0x0010
443,0x0010
443,0x0010
443,0x0010
443,0x0010
443,0x0018
52386,0x0010
443,0x0018
443,0x0010
443,0x0010
443,0x0010
443,0x0018
52386,0x0010
443,0x0010
443,0x0010
443,0x0010
443,0x0010
443,0x0018
52386,0x0010
443,0x0010
443,0x0010
443,0x0018
443,0x0010
52386,0x0010
443,0x0018
52386,0x0010
52386,0x0010
52386,0x0010
443,0x0018
52386,0x0010
52386,0x0010
443,0x0010
443,0x0018
52386,0x0010
52386,0x0010
443,0x0010
443,0x0010
52386,0x0010
52386,0x0010
443,0x0010
52386,0x0010
443,0x0010
52386,0x0010
52386,0x0010
443,0x0018
52386,0x0010
443,0x0010
52386,0x0010
443,0x0010
52386,0x0010
443,0x0010
443,0x0010
52386,0x0010
443,0x0010
52386,0x0010
443,0x0010
52386,0x0010
443,0x0010
52386,0x0010
443,0x0010
52386,0x0010
443,0x0018
443,0x0010
52386,0x0010
443,0x0010
52386,0x0010
443,0x0010
52386,0x0010
443,0x0010
52386,0x0010
443,0x0010
52386,0x0010
443,0x0010
52386,0x0010
443,0x0010
52386,0x0010
443,0x0018
443,0x0010
52386,0x0010
443,0x0010
52386,0x0010
443,0x0018
52386,0x0010
443,0x0010
52386,0x0010
443,0x0010
52386,0x0010
443,0x0010
52386,0x0010
443,0x0010
52386,0x0010
443,0x0010
52386,0x0010
443,0x0010
52386,0x0010
443,0x0010
52386,0x0010
443,0x0010
52386,0x0010
443,0x0018
52386,0x0010
443,0x0010
52386,0x0010
443,0x0010
52386,0x0010
443,0x0010
52386,0x0010
443,0x0010
52386,0x0010
443,0x0010
52386,0x0010
443,0x0018
443,0x0010
52386,0x0010
443,0x0010
52386,0x0010
443,0x0018
52386,0x0010
52386,0x0018
52386,0x0018
52386,0x0018
52386,0x0018
52386,0x0018
52386,0x0018
52386,0x0018
52386,0x0018
443,0x0010
443,0x0010
443,0x0010
52386,0x0010
443,0x0010
52386,0x0010
443,0x0010
52386,0x0010
443,0x0010
52386,0x0010
443,0x0010
443,0x0018
52386,0x0010
443,0x0010
443,0x0018
52386,0x0010
52386,0x0010
443,0x0010
52386,0x0010
443,0x0010
52386,0x0010
443,0x0010
52386,0x0010
443,0x0018
443,0x0010
52386,0x0010
52386,0x0010
443,0x0010
52386,0x0010
443,0x0010
443,0x0018
52386,0x0010
52386,0x0010
443,0x0010
52386,0x0010
443,0x0010
52386,0x0010
443,0x0010
52386,0x0010
443,0x0010
52386,0x0010
443,0x0018
52386,0x0010
443,0x0010
52386,0x0010
443,0x0010
52386,0x0010
443,0x0010
52386,0x0010
443,0x0010
52386,0x0010
443,0x0010
52386,0x0010
443,0x0010
52386,0x0010
443,0x0010
52386,0x0010
443,0x0010
52386,0x0010
443,0x0018
52386,0x0010
443,0x0010
52386,0x0010
443,0x0010
52386,0x0010
443,0x0010
52386,0x0010
443,0x0010
52386,0x0010
443,0x0010
52386,0x0010
443,0x0010
52386,0x0010
443,0x0010
52386,0x0010
443,0x0010
52386,0x0010
52386,0x0010
443,0x0010
443,0x0010
443,0x0010
443,0x0010
443,0x0010
52386,0x0010
443,0x0010
52386,0x0010
443,0x0010
443,0x0010
52386,0x0010
52386,0x0010
443,0x0010
443,0x0018
52386,0x0010
443,0x0010
52386,0x0010
52386,0x0010
443,0x0010
52386,0x0010
52386,0x0010
443,0x0010
52386,0x0010
52386,0x0010
443,0x0010
443,0x0018
52386,0x0010
52386,0x0010
443,0x0018
52386,0x0010
52386,0x0018
52386,0x0010
443,0x0010
443,0x0018
52386,0x0010
443,0x0018
52386,0x0018
52386,0x0018
52386,0x0018
52386,0x0018
52386,0x0018
52386,0x0018
52386,0x0018
52386,0x0018
52386,0x0018
443,0x0010
443,0x0010
443,0x0010
52386,0x0010
443,0x0010
52386,0x0010
443,0x0010
52386,0x0010
443,0x0018
443,0x0018
52386,0x0010
443,0x0010
52386,0x0010
443,0x0010
52386,0x0010
443,0x0010
443,0x0018
52386,0x0010
443,0x0010
52386,0x0010
443,0x0010
443,0x0018
443,0x0010
443,0x0010
52386,0x0010
443,0x0010
52386,0x0010
443,0x0010
52386,0x0010
443,0x0018
52386,0x0010
443,0x0010
52386,0x0010
443,0x0010
52386,0x0010
443,0x0010
52386,0x0010
443,0x0018
443,0x0010
52386,0x0010
443,0x0010
52386,0x0010
443,0x0010
52386,0x0010
443,0x0018
52386,0x0010
443,0x0010
52386,0x0010
443,0x0010
52386,0x0010
443,0x0010
52386,0x0010
443,0x0018
443,0x0010
52386,0x0010
443,0x0010
52386,0x0010
443,0x0010
52386,0x0010
443,0x0018
52386,0x0010
443,0x0010
52386,0x0010
443,0x0010
52386,0x0010
443,0x0010
52386,0x0010
443,0x0018
52386,0x0010
443,0x0010
52386,0x0010
443,0x0010
443,0x0010
52386,0x0010
443,0x0018
52386,0x0010
52386,0x0018
52386,0x0018
52386,0x0018
52386,0x0018
52386,0x0018
52386,0x0018
52386,0x0018
52386,0x0018
52386,0x0018
52386,0x0018
52386,0x0018
52386,0x0018
52386,0x0018
52386,0x0018
52386,0x0018
52386,0x0018
52386,0x0018
52386,0x0018
443,0x0010
443,0x0010
52386,0x0018
52386,0x0018
52386,0x0018
443,0x0010
52386,0x0010
443,0x0010
52386,0x0010
443,0x0010
52386,0x0010
443,0x0018
52386,0x0010
443,0x0010
443,0x0018
52386,0x0010
443,0x0010
52386,0x0010
443,0x0010
52386,0x0010
443,0x0010
443,0x0018
52386,0x0010
443,0x0010
52386,0x0010
443,0x0010
52386,0x0010
443,0x0018
443,0x0010
443,0x0010
443,0x0010
52386,0x0010
443,0x0010
52386,0x0010
443,0x0010
52386,0x0010
443,0x0018
52386,0x0010
443,0x0010
52386,0x0010
443,0x0010
52386,0x0010
443,0x0010
52386,0x0010
443,0x0018
443,0x0010
52386,0x0010
443,0x0010
52386,0x0010
443,0x0010
52386,0x0010
443,0x0018
52386,0x0010
443,0x0010
52386,0x0010
443,0x0010
52386,0x0010
443,0x0010
52386,0x0010
443,0x0018
443,0x0010
52386,0x0010
443,0x0010
52386,0x0010
443,0x0010
52386,0x0010
443,0x0018
52386,0x0010
443,0x0010
52386,0x0010
443,0x0010
52386,0x0010
443,0x0010
52386,0x0010
443,0x0018
443,0x0010
52386,0x0010
443,0x0010
52386,0x0010
443,0x0010
52386,0x0010
443,0x0018
52386,0x0010
443,0x0010
52386,0x0010
443,0x0018
52386,0x0010
443,0x0010
52386,0x0010
443,0x0010
52386,0x0010
443,0x0010
443,0x0018
52386,0x0010
443,0x0010
52386,0x0010
443,0x0010
52386,0x0010
443,0x0010
52386,0x0010
443,0x0018
52386,0x0010
443,0x0010
52386,0x0010
443,0x0010
52386,0x0010
443,0x0010
443,0x0018
52386,0x0010
443,0x0010
52386,0x0010
443,0x0010
52386,0x0010
443,0x0010
443,0x0010
52386,0x0010
443,0x0018
443,0x0010
52386,0x0010
443,0x0010
52386,0x0010
443,0x0010
52386,0x0010
443,0x0018
443,0x0010
443,0x0010
52386,0x0010
443,0x0010
52386,0x0010
443,0x0010
52386,0x0010
443,0x0010
52386,0x0010
443,0x0018
52386,0x0010
443,0x0010
52386,0x0010
443,0x0010
52386,0x0010
443,0x0010
443,0x0018
52386,0x0010
443,0x0010
52386,0x0010
443,0x0010
52386,0x0010
443,0x0010
52386,0x0010
443,0x0018
52386,0x0010
443,0x0010
52386,0x0010
443,0x0010
443,0x0010
52386,0x0010
443,0x0018
52386,0x0010
443,0x0010
52386,0x0010
443,0x0018
443,0x0010
52386,0x0010
443,0x0010
443,0x0010
52386,0x0010
443,0x0018
443,0x0010
52386,0x0010
52386,0x0010
443,0x0010
52386,0x0010
443,0x0010
443,0x0018
443,0x0010
52386,0x0010
443,0x0010
52386,0x0010
443,0x0010
443,0x0018
52386,0x0010
443,0x0010
52386,0x0010
443,0x0010
52386,0x0010
443,0x0010
443,0x0018
443,0x0010
443,0x0010
443,0x0010
443,0x0018
443,0x0010
52386,0x0010
443,0x0010
52386,0x0010
443,0x0010
443,0x0018
443,0x0010
443,0x0010
52386,0x0010
443,0x0010
52386,0x0010
443,0x0018
52386,0x0010
443,0x0010
52386,0x0010
443,0x0010
443,0x0010
443,0x0018
52386,0x0010
443,0x0010
52386,0x0010
443,0x0010
52386,0x0010
443,0x0010
52386,0x0010
443,0x0010
443,0x0018
52386,0x0010
443,0x0010
52386,0x0010
443,0x0018
52386,0x0010
443,0x0010
52386,0x0010
443,0x0010
52386,0x0010
443,0x0010
443,0x0018
52386,0x0010
443,0x0010
52386,0x0010
443,0x0010
52386,0x0010
443,0x0010
52386,0x0010
443,0x0018
52386,0x0010
443,0x0010
443,0x0010
443,0x0010
443,0x0018
52386,0x0010
443,0x0010
52386,0x0010
443,0x0010
443,0x0010
52386,0x0010
443,0x0018
52386,0x0010
443,0x0010
52386,0x0010
443,0x0010
443,0x0010
443,0x0018
443,0x0010
443,0x0010
52386,0x0010
443,0x0010
52386,0x0010
443,0x0018
443,0x0010
443,0x0010
443,0x0010
443,0x0010
443,0x0018
443,0x0010
52386,0x0010
443,0x0010
52386,0x0010
443,0x0010
443,0x0010
443,0x0018
52386,0x0010
443,0x0010
52386,0x0010
443,0x0010
52386,0x0010
443,0x0010
52386,0x0010
443,0x0018
52386,0x0010
443,0x0010
443,0x0018
52386,0x0010
443,0x0010
52386,0x0010
443,0x0010
443,0x0010
443,0x0018
443,0x0010
52386,0x0010
443,0x0010
52386,0x0010
443,0x0010
52386,0x0010
443,0x0018
443,0x0010
52386,0x0010
443,0x0010
52386,0x0010
443,0x0010
52386,0x0010
443,0x0018
52386,0x0010
443,0x0010
52386,0x0010
443,0x0010
52386,0x0010
443,0x0010
52386,0x0010
443,0x0018
52386,0x0010
443,0x0010
52386,0x0010
443,0x0010
52386,0x0010
443,0x0010
443,0x0018
52386,0x0010
443,0x0010
52386,0x0010
443,0x0010
443,0x0010
443,0x0018
52386,0x0010
443,0x0010
52386,0x0010
443,0x0010
52386,0x0010
443,0x0010
443,0x0018
52386,0x0010
443,0x0010
52386,0x0010
443,0x0010
443,0x0010
443,0x0010
52386,0x0010
52386,0x0010
443,0x0010
52386,0x0010
443,0x0018
443,0x0010
443,0x0018
443,0x0010
443,0x0018
443,0x0010
52386,0x0010
443,0x0010
443,0x0018
443,0x0010
443,0x0010
443,0x0018
443,0x0010
443,0x0010
443,0x0018
52386,0x0010
443,0x0010
443,0x0010
443,0x0018
443,0x0010
443,0x0010
443,0x0018
52386,0x0010
443,0x0010
443,0x0010
443,0x0018
443,0x0010
443,0x0010
443,0x0018
443,0x0010
52386,0x0010
443,0x0010
443,0x0018
443,0x0010
443,0x0010
443,0x0018
443,0x0010
443,0x0010
52386,0x0010
443,0x0018
443,0x0010
443,0x0010
443,0x0018
443,0x0010
443,0x0010
443,0x0018
52386,0x0010
443,0x0010
443,0x0010
443,0x0018
443,0x0010
52386,0x0010
443,0x0010
443,0x0018
443,0x0010
443,0x0018
52386,0x0010
443,0x0010
443,0x0018
52386,0x0010
443,0x0010
443,0x0018
443,0x0010
52386,0x0010
443,0x0018
443,0x0010
443,0x0010
443,0x0010
443,0x0018
52386,0x0010
443,0x0010
443,0x0010
443,0x0010
443,0x0018
443,0x0010
52386,0x0010
443,0x0010
443,0x0010
443,0x0018
443,0x0010
443,0x0010
52386,0x0010
443,0x0018
443,0x0010
443,0x0010
443,0x0018
52386,0x0010
443,0x0010
443,0x0010
443,0x0018
52386,0x0010
443,0x0010
443,0x0010
443,0x0010
443,0x0018
52386,0x0010
443,0x0010
443,0x0010
443,0x0018
443,0x0010
52386,0x0010
443,0x0010
443,0x0018
443,0x0010
443,0x0010
52386,0x0010
443,0x0018
443,0x0010
443,0x0010
443,0x0010
443,0x0018
52386,0x0010
443,0x0010
443,0x0010
443,0x0018
443,0x0010
52386,0x0010
443,0x0010
443,0x0018
443,0x0010
443,0x0010
52386,0x0010
443,0x0010
443,0x0018
443,0x0010
443,0x0010
443,0x0010
443,0x0018
52386,0x0010
443,0x0010
443,0x0010
443,0x0010
443,0x0018
443,0x0018
52386,0x0010
443,0x0010
443,0x0010
443,0x0010
443,0x0018
443,0x0010
52386,0x0010
443,0x0010
443,0x0010
443,0x0018
443,0x0010
443,0x0010
52386,0x0010
443,0x0010
443,0x0018
443,0x0010
443,0x0010
443,0x0010
443,0x0010
52386,0x0010
443,0x0018
443,0x0010
443,0x0010
443,0x0010
443,0x0010
443,0x0018
52386,0x0010
443,0x0010
443,0x0010
443,0x0010
443,0x0018
52386,0x0010
443,0x0010
443,0x0010
52386,0x0010
443,0x0018
52386,0x0010
443,0x0010
52386,0x0010
443,0x0010
443,0x0010
52386,0x0010
443,0x0018
443,0x0010
443,0x0010
443,0x0010
443,0x0018
443,0x0010
443,0x0018
443,0x0010
52386,0x0010
443,0x0010
443,0x0010
52386,0x0010
443,0x0018
52386,0x0010
443,0x0010
443,0x0010
52386,0x0010
443,0x0010
443,0x0010
443,0x0018
443,0x0010
443,0x0018
52386,0x0010
443,0x0010
443,0x0010
52386,0x0010
443,0x0010
443,0x0018
443,0x0010
443,0x0018
443,0x0010
443,0x0010
443,0x0010
443,0x0018
443,0x0018
52386,0x0010
443,0x0010
443,0x0010
443,0x0018
443,0x0010
443,0x0010
443,0x0018
443,0x0010
52386,0x0010
443,0x0010
443,0x0018
443,0x0010
443,0x0010
443,0x0010
443,0x0018
443,0x0018
443,0x0010
443,0x0010
443,0x0018
443,0x0010
443,0x0010
443,0x0010
52386,0x0010
443,0x0018
443,0x0010
443,0x0010
443,0x0010
443,0x0010
443,0x0018
52386,0x0010
443,0x0010
443,0x0010
443,0x0010
443,0x0010
443,0x0018
443,0x0010
443,0x0010
443,0x0010
443,0x0018
443,0x0010
52386,0x0010
443,0x0010
443,0x0010
443,0x0018
443,0x0010
443,0x0010
443,0x0010
52386,0x0010
443,0x0010
443,0x0018
443,0x0010
443,0x0010
443,0x0010
